,fixation_id,fixation_run_id,fixation_start_event_time,fixation_order_number,x,y,fixation_target,source_file_line,source_file_col,token,syntactic_category,xpath,left_pupil_diameter,right_pupil_diameter,duration
0,5890e37c-b9e3-4055-8a9a-2051feb7d015,1701549191788,133416002150593903,1,780.367,574.767,openaudible.txt,127,47,,,,3.56854,3.23609,1000
1,a9ac0357-2557-4bc5-a28a-43e6a945c88e,1701549191788,133416002148069702,2,719.4,654.6,openaudible.txt,133,40,,,,3.66905,3.34085,136
2,cb901713-1188-4458-bbca-dcd0f2838fd1,1701549191788,133416002127757409,3,722.696,582.37,openaudible.txt,129,40,,,,3.51197,3.22173,1367
3,a8f68ba1-f098-4ed3-bb15-0845cc1ade2e,1701549191788,133416002119924693,4,672.462,571.231,openaudible.txt,127,34,,,,3.92231,3.57518,442
4,039c8897-ee5f-46ab-a59d-ce51fe86cf05,1701549191788,133416002099759144,5,632.0,586.25,openaudible.txt,129,28,,,,3.65244,3.34429,472
5,b27b480e-b117-4096-a824-5dc244e248f7,1701549191788,133416002062088508,6,520.5,588.472,openaudible.txt,129,14,,,,3.83803,3.51136,1332
6,bd83a3f3-29e8-451a-bc88-69df37cc481d,1701549191788,133416002033755258,7,1436.71,575.714,openaudible.txt,128,143,,,,3.76089,3.37856,234
7,90feb6a0-1354-4edc-8041-e25f07cb19bd,1701549191788,133416002029338197,8,672.0,562.25,openaudible.txt,127,33,,,,3.92531,3.60641,91
8,90adf74d-29e9-4192-bca2-f52c54a83f54,1701549191788,133416002015328029,9,1433.2,580.2,openaudible.txt,128,142,,,,3.82371,3.40736,401
9,9597601e-7809-4e7a-a5cb-e50413c71a63,1701549191788,133416001991714993,10,459.0,532.333,openaudible.txt,125,3,,,,3.67682,3.36257,279
10,71d04044-84fc-45c1-b81d-fdba79e1577f,1701549191788,133416001987549679,11,1358.88,577.375,openaudible.txt,128,132,,,,3.91258,3.50491,245
11,b408e9e6-b99f-415b-ba38-443823f553c7,1701549191788,133416001955501064,12,1259.35,577.0,openaudible.txt,128,115,,,,3.77143,3.36493,950
